0,1,2,3,4,5
tt0243649,Brendan Keown,Michael Moriarty,4.6,1h 16min,"Two men meet in a train station. One believes he's Hitler, the other, Christ. Their unusual pairing brings together two of the most controversial figures in human history."
tt0283503,Michael Corrente,Terence Winter,6.3,1h 39min,"Brooklyn, 1985. With the mob world as a backdrop, three life-long friends struggle with questions of love, loss and loyalty."
tt0287075,François Garcia,Sandeep Panesar,5.5,1h 14min,A quick trip through the underground party scene as seen through the memories of eight people coming back to reality.
tt0292963,Sidney Lumet,Kelly Masterson,7.3,1h 57min,
tt0299160,Daniel Zirilli,Aad Van Der Heyde,6.1,1h 20min,"The STONECUTTER is an inspirational Fairy Tale set in the tropical islands of French Polynesia with its shimmering turquoise waters, palm fronds, and white sandy beaches. A story about a stonecutter who struggles to support his family. With the help of an angelic young girl, he learns to appreciate what is most valuable possession in life: not money or power -but the ... Leer todo"
tt0306947,Andrew Bowen,"Andrew Bowen, John Mc, Loughlin",6.1,1h 51min,A powerful memoir of the summer of 1996 and the events that shattered the lives of four close friends.
tt0314589,Sinan Çetin,Sinan Çetin,4.4,1h 40min,"The friendship of Gökhan and Ömer is challenged when Ömer falls in love with beautiful Yasemin. Gökhan frames his best friend Ömer for a murder, subsequently Ömer must leave the country. Yasemin, grieving over the loss of her love Ömer, gets closer to Gökhan, who works in her cruel father's shady business."
tt0314579,Kavi Raz,"Kavi Raz, Parvin Syal, Harshi Syal-Gill",9.1,2007,Dirección
tt0315236,Pia Marais,"Horst Markgraf, Pia Marais, Malin Schwerdtfeger",6.3,1h 35min,Dirección
tt0318379,Sabrina Farji,"Lucía Ercasi, Sabrina Farji",5.3,1h 37min,"Buenos Aires, a few days before the Millennium Eclipse. By chance Ramiro witnesses the suicide of a beautiful young woman, Angela. She left her backpack with her artwork and an enigmatic recording message. Ramiro tries to contact her family, but when he goes to her house the story has an amazing turn when he sees her coming out the door alive. He tries to understand t... Leer todo"
tt0323099,Roberto Luis Garay,Roberto Luis Garay,3.2,1h 25min,Dirección
tt0323609,Gustavo Postiglione,Gustavo Postiglione,6.2,2h,"Diego Simonney is a lonely man living by the sea, once a famed film director, thence fallen into decadence and oblivion, having lost control of his movie and, subsequently, his life. Through flashbacks we're shown Simonney's crescent indifference towards the movie he is trying to make, with camera-shy, third-rate actors ""Calandra and Stuart"" and an even a worse script... Leer todo"
tt0326749,Pau Martínez,Jorge de Juan,5.0,1h 38min,
tt0337899,Thomas L. Callaway,"Frank Patterson, Thomas L. Callaway, Dan Golden",6.0,1h 37min,"Two friends work by removing animal bones, one day they find a disturbing finding that will change the way they see themselves and their friendship."
tt0338187,Harvey Wang,Adam Forgash,5.8,1h 30min,"Lenny (Chianese) is a small-time investor who's always managed by rolling the dice on Wall Street, but he just can't keep up with the times. When his luck finally runs out, his best friend Ruben (Latessa) hatches a plan to get them both out of town. But Lenny's not going anywhere. He's got two last rolls of the dice: one for the money, and one for the love of a beauti... Leer todo"
tt0338216,Curtis Hanson,"Eric Roth, Curtis Hanson",5.9,2h 4min,
tt0345601,Michael Lazar,Michael Lazar,2.8,1h 30min,"Two pounds of pressure on a trigger pays really well... Ex special forces mercenary and now hardened criminal Vic, lives in a world of cons, double crosses, crooked cops, mob bosses and drug dealing crime lords. Playing by his own rules, Vic and his partner Frank work both sides of the street, caring only about where they can score and take down the most cash. After a... Leer todo"
tt0354578,E. Paul Edwards,E. Paul Edwards,4.5,1h 29min,Sometimes we fight with fists and sometimes we kill with words.
tt0362080,"Cristian Bernard, Flavio Nardini","Cristian Bernard, Flavio Nardini",6.9,1h 35min,Three stories that take place in a single night from a meeting of graduates. The former schoolmates meet again after twenty years and all these stories will have something in common: second chances.
tt0362209,Jason Rosette,Jason Rosette,7.1,1h 25min,"Accompanied by her illegal immigrant companion, a woman desperate to clone her deceased child steals cash and heads across country in search of a maverick animal cloning expert who says he can help her."
tt0362822,Christopher Peditto,"Jonathan Lethem, Christopher Peditto",4.7,1h 10min,"Realism and fantasy collide in Jonathan Lethem's genre-bending coming-of-age story, which follows two estranged brothers as they try to leave New York City for a new life in California only to find their plans--and lives--being forever changed by the appearance of a mysterious alien. We follow Paul--fresh from dropping out of college and living unhappily at home with ... Leer todo"
tt0362691,Nate Thomas,"Danielle Porter, Jeffery Taylor, Deon Reid",4.2,1h 25min,The coming of age story about two brothers who struggle to mend their estranged relationship as their college campus gears up for a major Stepshow competition.
tt0368151,Jennifer Harper,"Dale Davis, Jennifer Harper",4.9,1h 28min,Cedric Tinsel (Allen Payne) is a 27-year-old professional basketball player. He is on a verge of signing a lucrative endorsment contract and proposing to his girlfriend Jill Hamlin (Chelsi Smith).
tt0368794,Todd Haynes,"Todd Haynes, Oren Moverman",6.8,2h 15min,
tt0367959,Peter Webber,Thomas Harris,6.1,2h 1min,
tt0372005,Ramzi Abed,Ramzi Abed,3.9,1h 39min,"A stark look at one of Hollywood's darkest mysteries, The Black Dalia (Elizabeth Short) Murder."
tt0369878,Morten Hartz Kaplers,"Allan Milter Jakobsen, Morten Hartz Kaplers",5.3,1h 23min,"A mockumentary where reality and fiction are combine to create drama. The director has deceived and manipulated leading world politicians, as well as politicians in his own country, for satirical effect."
tt0372873,Hyung-rae Shim,Hyung-rae Shim,3.5,1h 47min,
tt0370433,Roger Larry,"Roger Larry, Sandra Tomc",3.8,2007,"Fifteen years after he last saw him, Danny Cimmerman, a Toronto banker, comes back to Vancouver to say goodbye to his ethnic Croatian gangster father, John Cimmerman, who is on his death bed. Danny never approved of how his father made a living, the reason why Danny left town in the first place, and conversely John felt Danny was a disappointment. Regardless, John's d... Leer todo"
tt0370242,Marian Quinn,Marian Quinn,6.5,1h 29min,"This story is set in ""in-between"" time of a girl's life, when she is no longer a child and not yet a woman."
tt0371407,Silvana Vienne,Silvana Vienne,7.9,1h 36min,"a fun, entertaining comedy with a message for peace in the world."
tt0373263,Anne Norda,Anne Norda,4.6,1h 27min,"The tense marriage between two painters is shaken and stirred when the husband's provocative free-spirited nude model ignites his wife's sexual and spiritual awakening. In a three way game of subtle seduction, each of the three confront desires and frustrations that threaten to destroy the illusions of their lives."
tt0379976,Tom Kalin,"Howard A. Rodman, Natalie Robins, Steven M.L. Aronson",5.7,1h 37min,
tt0378345,Uri Paster,"Uri Paster, Mendele Mocher Sforim",5.0,1h 39min,"Fishke, a lame Jewish bath attendant, stands up against the on going persecutions and killings of Jews and forms the first Jewish platoon in Russia of the 16th century."
tt0378848,"Ake LindmanÅke Lindman, Sakari Kirjavainen","Stefan Forss, Benedict Zilliacus, Esko Salervo",5.8,1h 57min,"In the summer of 1944, the Finnish Forces must defend Finland from the invading Soviet Red Army."
tt0381704,Dylan Verrechia,"Dylan Verrechia, James Lefkowitz, Pablo Tendilla Rocha",6.1,1h 19min,A boy will do anything to become a man and win the heart of a young sex worker - Even fight his rooster.
tt0381849,James Mangold,"Halsted Welles, Michael Brandt, Derek Haas",7.6,2h 2min,
tt0382036,"James Alario, Robin Atkin Downes",Sahag Gureghian,6.5,1h 12min,"In this ensemble black comedy, family secrets are revealed at a memorial wake for an adulterous patriarch, when an uninvited guest shows up to blackmail his daughter."
tt0383064,Zoltán Kamondi,"Ádám Bodor, Zoltán Kamondi, Lajos Parti Nagy",5.5,2h 2min,"Gabriel Ventuza lives the peaceful life of a herbalist, growing and cultivating medical herbs in Italy. One day he receives an order from his older brother who is just out of prison for one day: Gabriel should go to the remote little town of Bogdanski Dolina in Far-Eastern Europe, the place of their childhood, and take out the mortal remains of their father, the late ... Leer todo"
tt0383929,Samm Styles,,6.4,1h 56min,"Inmate activist George Lester Jackson's short life became a flashpoint for revolution, igniting the bloodiest riot in San Quentin's history."
tt0385543,Shane Marr,"Jay Guffey, Shane Marr",3.8,1h 39min,"In the early 1800s, A family is torn apart after attracting the demonic attention of the Bell Witch. The only hope of escaping torment is death...and this ancient spirit is more than happy to help. Every bump in the night and walk through the woods builds suspense in this old fashioned ghost story based on the historically documented 19th century Bell Witch haunting i... Leer todo"
tt0385277,Dariush Mehrjui,"Dariush Mehrjui, Vahidéa Mohammadi",7.5,1h 47min,"Not being able to work because of the religious country's prejudice against music, a talented Santour player has to deal with poverty, addiction and the absence of his ex-wife."
tt0385488,Jean-Pierre Mocky,"Gil Brewer, Jean-Pierre Mocky",5.9,1h 29min,"A neo-noir tale of a man who seeks out an old friend, only to succumb to the will of a beautiful, mysterious woman."
tt0386032,Michael Moore,Michael Moore,8.0,2h 3min,
tt0384683,Rodger Grossman,"Rodger Grossman, Michelle Baer Ghaffari",6.3,1h 32min,"The true-life story of Darby Crash, who became an L.A. punk icon after getting kicked out of high school and forming The Germs with a collection of friends who have little experience with their instruments or playing music."
tt0386693,Jeff Celentano,"Jeff Celentano, Kenneth Eade, Agata Gotova",6.3,1h 25min,"Jacqueline, a Paris society hostess (Faye Dunaway) introduces a fellow American, businessman Andrew Lamont (Steven Brand) to a beautiful young Russian girl, Daria Larina (Agata Gotova), while he is on vacation in Europe. She is the kind of woman who will turn the eye of every man when she walks into a room. Andrew is fascinated by her, as Jacqueline knew he would be. ... Leer todo"
tt0388182,M. Cahill,M. Cahill,6.6,1h 33min,
tt0389790,"Simon J. Smith, Steve Hickner","Jerry Seinfeld, Spike Feresten, Barry Marder",6.1,1h 31min,
tt0393329,Abel Ferrara,"Abel Ferrara, Scott Pardo",5.8,1h 36min,"A screwball comedy centered on a Manhattan go-go dancing club, where a financial struggle between the owner, his accountant and his silent partner brother threatens the business's future."
tt0393956,Anna Biller,Anna Biller,5.9,2h,"Two suburban couples experiment with sex, drugs and bohemia in early 1970's Los Angeles."
tt0396555,Stephen J. Anderson,"Jon Bernstein, Michelle Bochner Spitz, Don Hall",6.8,1h 35min,
tt0397044,Katja von Garnier,"Ehren Kruger, Christopher Landon, Annette Curtis Klause",5.3,1h 38min,
tt0397907,"Lightning Bear, Kenny Richards-Preston","Amanda Elizabeth, Kenny Richards-Preston",6.0,2007,"Band reunites after 20 years, becoming involved with not only each others lives, but others who help change their outlooks."
tt0398808,Gabor Csupo,"Jeff Stockwell, David Paterson, Katherine Paterson",7.2,1h 36min,
tt0399095,Marco Kreuzpaintner,"Jose Rivera, Peter Landesman",7.3,2h,
tt0401383,Julian Schnabel,"Ronald Harwood, Jean-Dominique Bauby",8.0,1h 52min,
tt0401997,Billy Ray,"Adam Mazer, Bill Rotko, Billy Ray",7.0,1h 50min,
tt0403057,Kevin Connolly,Adam 'Tex' Davis,6.0,1h 28min,Young man on the wrong track suddenly finds purpose and love when he captures a serial rapist.
tt0404034,Derrick Warfel,Derrick Warfel,6.0,PG-13,"While trapped in a Twilight Zonish high desert environment, a hunted rock musician is forced to confront his whole past life when an eccentric, prophet tells him his has one night left to live."
tt0405051,Galia Giménez,"Galia Giménez, Juan Manuel Marcos",,,Dirección
tt0405321,Tom Taddeo,Tom Taddeo,,,"The story centers on Luna, Dev, and Andino.... three eccentric characters that meet at a Christmas party and set off on a journey of lust, deceit, adventure, betrayal, and spiritual messages. Andino will do or say anything to get a reaction out of people. Yet, when he lays eyes on Luna, he can't seem to stay focused on his former mission of chaos and his little group ... Leer todo"
tt0408236,Tim Burton,"John Logan, Hugh Wheeler, Christopher Bond",7.3,1h 56min,
tt0408469,Laure Marsac,Laure Marsac,5.9,1h 10min,"Louise, in her thirties, is trying to learn to drive. Although she really wants to achieve it, Louise knows with everyday life and material, and therefore cars, the difficulties of a dreamer, never really adapted to the world around her."
tt0411061,Jon Avnet,Gary Scott Thompson,5.9,1h 48min,
tt0412519,Joe Knight,Joe Knight,7.0,1h 29min,"Successful as a real estate agent, Vince Gallagher leads a second life as a casual drug user and small time dealer, getting his supply from a friend. While most would be considered an addict living the way he does, Vince's rationale is that since he feels he can quit at anytime on his own will, he doesn't have a ""problem."" Some of the folks he deals to though, have re... Leer todo"
tt0415141,Tim Hamilton,Hank Nelken,5.1,1h 33min,A twenty-nine year-old slacker who lives with his mom realizes his sweet set-up is threatened when she hears wedding bells with her self-help guru beau.
tt0415965,Menno Meyjes,"Seth Bass, Jonathan Tolins, David Gerrold",6.7,1h 46min,"A science-fiction writer, recently widowed, considers whether to adopt a hyper-imaginative 6-year-old abandoned and socially rejected boy who says he's really from Mars."
tt0414454,Brandon Fraley,"Brandon Fraley, Jerry Katac",5.9,17min,"Isolated and surrounded by a desolate and forbidding landscape, the abandoned mill town should have been perfect. The plan was so simple. Afterward, he'd meet them here, divide up the loot, and they'd go their separate ways. But when they got there, things got complicated. There is no such thing as easy money. And it turns out the west is still wild."
tt0415483,Dan Frank,Johnny Metheny,8.1,1h 29min,"Four best friends, all bartenders, triumph through life's conflicts and pleasures."
tt0414055,Shekhar Kapur,"William Nicholson, Michael Hirst",6.8,1h 54min,
tt0416044,Sergei Bodrov,"Arif Aliev, Sergei Bodrov",7.2,2h 6min,
tt0415856,Deborah Kampmeier,Deborah Kampmeier,6.2,1h 38min,
tt0416185,Rod Lurie,"Michael Bortman, Allison Burnett, J.R. Moehringer",6.7,1h 52min,"Up-and-coming sports reporter rescues a homeless man (""Champ"") only to discover that he is, in fact, a boxing legend believed to have passed away. What begins as an opportunity to resurrect Champ's story and escape the shadow of his father's success becomes a personal journey as the ambitious reporter reexamines his own life and his relationship with his family."
tt0415127,Béla TarrÁgnes Hranitzky,"Georges Simenon, Béla Tarr, László Krasznahorkai",7.0,2h 19min,
tt0416263,Don Abernathy,"Don Abernathy, Lisa King",4.0,1h 28min,"A dramatic feature about an inner city girl's high school basketball team who, with the help of a dedicated coach struggle though personal issues to save their basketball program."
tt0416675,Shi-Zheng Chen,"Billy Shebar, Shi-Zheng Chen",6.0,1h 28min,"Based on actual events, a Chinese university student responds violently when his chances for a Nobel Prize are dashed by school politics."
tt0416508,Julian Jarrold,"Jane Austen, Kevin Hood, Sarah Williams",7.0,2h,
tt0416966,Phil Gallo,"Steve Bretschneider, Phil Gallo",8.5,1h 32min,"Mattie endures an uneventful life, until her grandfather leaves a videotaped will. According to his unorthodox theory, death is no barrier to their relationship and he promises to ""always be there"", triggering a series of hallucinations."
tt0417586,Peter Howitt,"Stuart Browne, Peter Howitt",6.4,1h 50min,"Noah Arkwright, a successful, hard living and indulgent independent British film director, finally decides to try and defeat the many addictions that are destroying him, his career and the people who care for him. But Mother Nature has other tests of strength and character in store for him."
tt0417694,Haskell Wexler,"Harry Bridges, Ian Ruskin",8.9,1h 22min,Dirección
tt0417875,Michael Kallio,"Michael Kallio, Oliver Theess",4.7,1h 26min,A father has one mission: Save the life of his little girl.
tt0418758,Laurent Boutonnat,"Laurent Boutonnat, Eugène Le Roy, Franck Moisnard",6.4,2h 20min,Jacquou is a determined and attractive young man who transforms his vow of vengeance into a struggle against injustice.
tt0419887,Marc Forster,"David Benioff, Khaled Hosseini",7.6,2h 8min,
tt0418586,Mary Stuart Masterson,Jayce Bartok,6.3,1h 26min,Two families are brought together by the return of one family's son -- a reunion that conjures up old ghosts and issues that must be addressed.
tt0419168,Ryan Combs,"Marcus Bleecker, Ryan Combs",4.2,1h 37min,"The Hit is the sequel to cult favorite Straight Out of Compton, in which Blair Underwood stars as Hen, an up-and-coming record executive whose goal is to bring all rival rap record labels together and form one black-owned label that gives back to the community. While building this label he crosses paths with the Mob. Suddenly he's not just fighting for his business - ... Leer todo"
tt0419656,Eduardo Lucatero,Eduardo Lucatero,7.4,1h 47min,Dirección
tt0419083,Slobodan Sijan,"Milos M. Radovic, Slobodan Sijan",4.8,1h 51min,"The plot of this film can be viewed from a two different levels. The first is universal and deals with the psychological theme of need for competition in the group, highlighting the need for the victory, which in life usually does not depend on the true virtues of the winner, so the result is usually tragicomic. The story talks about the choice of the most noble work.... Leer todo"
tt0419843,Jonathan Kasdan,Jonathan Kasdan,6.4,1h 37min,
tt0420974,Henry Barrial,Henry Barrial,8.4,1h 35min,"Three LA couples--one at the beginning of their relationship, one on the outs, and one in the middle--must deal with the harsh realities of modern companionship."
tt0421082,Anton Corbijn,"Deborah Curtis, Matt Greenhalgh",7.6,2h 2min,
tt0420055,"Damon Diddit, Natural Langdon","Damon Diddit, Natural Langdon",5.1,1h 47min,Four strangers confined to a mysterious room are forced to interrogate each other about their demise after a successful heist takes.
tt0422981,Karin Babinská,Karin BabinskáPetra Uselová,5.9,1h 30min,"Iska, Karolína, and Vendula are eighteen-year-old girls who have just graduated from high school. Not wanting to let go of their carefree student lives or their friendship, they plan to hitchhike to Holland, where they've arranged to work on a farm for three months. But Vojta, Iska's little brother and her father's right hand man, joins the trio against their will. He... Leer todo"
tt0422783,Steven Sawalich,"Bret Mc, Kinney, Mark Andrew Olsen, Kelly Kennemer",7.2,1h 34min,"Richard Pimentel began his life as a fighter, and his life's work became fighting for the rights of others. After losing his hearing in Nam, he overcame his handicap and used his public speaking skills to inspire injured war veterans."
tt0425990,Stéphan Carpiaux,"Stéphan Carpiaux, Laurent Denis",5.8,1h 35min,"A teenager who runs with her father a filling station struggles to find her own path of life, since she is too much involved into her father's life since the death of her mother."
tt0426114,Chris Solimine,"Andrey Konchalovskiy, Chris Solimine",4.9,1h 32min,"A loner American computer hacker is brought to Russia to commit bank fraud, only to find a family and love in the incomprehensible, violent, and chaotic Moscow underworld."
tt0423977,Jon Poll,Gustin Nash,6.9,1h 37min,
tt0425546,Trevor Steven Smith,Trevor Steven Smith,5.3,2007,Dirección
tt0425308,Henry Bean,Henry Bean,6.1,1h 32min,A man who is being driven crazy by the noise in New York City decides to take vigilante action against it.
tt0425063,Allen Blumberg,Allen Blumberg,7.0,1h 20min,"It's 1952 and big city reporter Roland Lu is returning to his hometown. What he finds is a town living in fear under the rule of his nemesis, Frank Dugan. Knowing his life is in peril, Roland stays, hoping to score the next big story that can win him the Pultizer."
tt0425430,"Danny Pang, Oxide Chun Pang","Mark Wheaton, Todd Farmer",5.3,1h 30min,
tt0426931,Kirsten Sheridan,"Nick Castle, James V. Hart, Paul Castro",7.4,1h 54min,
tt0427327,Adam Shankman,"Leslie Dixon, John Waters, Mark O'Donnell",6.7,1h 57min,
tt0426899,Mesut Uçakan,Mesut Uçakan,4.7,1h 34min,Dirección
tt0427370,Michael J. Narvaez,Michael J. Narvaez,5.4,1h 41min,"A former revolutionary is forced to confront his past after the murder of his eldest son. He must devise a way to avenge his son's death, save his family from ruin, and face the consequences of his choices."
tt0427309,Denzel Washington,"Robert Eisele, Jeffrey Porro, Tony Scherman",7.5,2h 6min,
tt0427470,Scott Frank,Scott Frank,7.0,1h 39min,
tt0428579,Marc Klein,"Marc Klein, Melissa Bank",5.4,1h 37min,
tt0431197,Peter Berg,Matthew Michael Carnahan,7.0,1h 50min,
tt0431308,"Richard La, Gravenese","Richard La, Gravenese, Steven Rogers, Cecelia Ahern",7.0,2h 6min,
tt0432264,Cherie Nowlan,"Keith Thompson, Jo Brand, Brenda Blethyn",6.4,1h 45min,"The shy son of an aging comedienne tries to find a balance between his demanding home life, his new girlfriend, and his mother's second chance at fame."
tt0432988,Philippe Barcinski,"Fabiana Werneck Barcinski, Philippe Barcinski, Eugenio Puppo",6.9,1h 30min,Three control freaks lose the people they love.
tt0433118,Giorgio Marco Peretti,Giorgio Marco Peretti,7.6,1h 23min,Dirección
tt0433438,Ziad Ahmed,Ziad Ahmed,7.1,2h 15min,A young Moroccan man fulfills his dream of going to America only to find himself caught in a triangle of two warring mafia families and the FBI.
tt0434313,Kevin Castro,"Beverly Brandt, Janus Cercone",6.0,17min,A disinherited heiress winds up taking a hotel job so she can pay off her huge debts.
tt0435528,Stewart Hendler,Christopher Borrelli,5.7,1h 34min,Sinister things begin happening to kidnappers who are holding a young boy for ransom in a remote cabin.
tt0435670,David S. Goyer,"Mick Davis, Christine Roum, Mats Wahl",6.1,1h 42min,
tt0436288,Gary Chason,Sue Rock,7.9,1h 31min,"An orphan and product of her circumstances, Lynny tires of her edgy lifestyle and turns her life around...or does she?"
tt0437250,Gil Kofman,Gil Kofman,5.7,1h 35min,A growing obsession with the Holocaust exacerbates the mental breakdown of a lonely tollbooth operator.
tt0437526,Catherine Breillat,"Jules-Amédée Barbey d'Aurevilly, Catherine Breillat",6.2,1h 55min,
tt0439115,François Dompierre,François Dompierre,5.8,1h 40min,"A critically acclaimed, international festival award winning feature debut the film effectively captures the push-pull of two two people attracted to each other."
tt0438859,Bille August,"Bille August, Bob Graham, James Gregory",7.1,1h 58min,
tt0438944,Sébastien Jaudeau,"Yves Bichet, Isabelle Coudrier-Kleist, Sébastien Jaudeau",6.5,1h 27min,"Arriving with a wife and child in the heart of the Ardèche, Étienne saw his life topple in the first days of his employment in an ultra modern turkey farm. In contact with Chaumier, his new boss, and the denatured beasts of the farm, Étienne gradually changes."
tt0441022,Brian Cox,"Brian Cox, Javier Hernandez",3.5,1h 30min,A young man is killed and resurrected by the Aztec God of Death as his slave.
tt0441007,Davis Guggenheim,"Lisa Marie Petersen, Karen Janszen, Andrew Shue",6.2,1h 35min,"Grace, a football enthusiast, fights an uphill battle to play in the boys' varsity team of her high school and gain support for women's soccer while dealing with the death of her brother."
tt0442084,Vera Chawla,Vera Chawla,6.3,2007,"Chris Carrington, 22, a brilliant Senior in college, has lost his father and brother to a hereditary kidney disease. He knows that he will die from it also. Having dealt with the agony of this loss and having lost his faith in God, Chris is unexpectedly contacted by an underground illegal Russian immigrant who tells him that his father and brother did not die from nat... Leer todo"
tt0446013,Marcus Nispel,"Laeta Kalogridis, Nils Gaup",5.4,1h 39min,
tt0446707,Régis Wargnier,"Ariane Fert, Harriet Marin, Julien Rappeneau",5.6,1h 56min,A modern-day Parisian town crier gradually learns that someone is using him to give cryptic warnings of a plague outbreak in the city.
tt0445922,Julie Taymor,"Dick Clement, Ian La Frenais, Julie Taymor",7.3,2h 13min,
tt0443706,David Fincher,"James Vanderbilt, Robert Graysmith",7.7,2h 37min,
tt0445336,Roy Andersson,Roy Andersson,7.4,1h 35min,"You, the Living is a film about humankind, its greatness and its baseness, joy and sorrow, its self-confidence and anxiety, its desire to love and be loved."
tt0446802,Brad Isaacs,Brad Isaacs,7.2,1h 26min,
tt0443570,Maria Schrader,"Maria Schrader, Zeruya Shalev, Laila Stieler",5.9,1h 53min,A married young academic falls under the sexual thrall of a much older man whose air of jaded ennui conceals a secret desire for vengeance...
tt0446403,Roy Chin,Roy Chin,3.5,1h 35min,"Milk and Fashion centers on a young foreigner, Tyler Ralstin, as he travels from rural Yunnan to Shanghai to live with his uncle Jack. As caretaker for Tyler, Jack must balance his life between the high demand of his profession and the role of a mentor as he guides his nephew through the tough life-decisions that come with growing up. Jack is the president of a cultur... Leer todo"
tt0443680,Andrew Dominik,"Andrew Dominik, Ron Hansen",7.5,2h 40min,
tt0447431,Larry Kurnarsky,"Larry Kurnarsky, Sean A. Mulvihill",7.0,1h 40min,An actor hits the wall with ego and vices in the modern times and decides to pursue the answers to happiness. A docudrama with extraordinary interviews and insights to wisdom.
tt0446273,Antonio Eguino,,6.6,1h 45min,"End of the 20's. Alfonso a young writer brought up in France, arrives to an adventurous mining town (Uyuni) in the midst of the Bolivian high plateau. Here he meets the beautiful Claudina a sensual, strong willed chola, la ""Misqui simi"" (""The one with the sweet lips""). Uyuni radiates a strange magnetism, it is charged with a collective euphoria produced by the bewitch... Leer todo"
tt0446750,Peter Greenaway,Peter Greenaway,6.5,2h 14min,"An extravagant, exotic and moving look at Rembrandt's romantic and professional life, and the controversy he created by the identification of a murderer in the painting 'The Night Watch'."
tt0447614,Philippe Blasband,Philippe Blasband,6.3,1h 14min,"One Christmas day. Three parallel lives. Three individuals in trouble. In one way or another, all of them have to face down their conscience and answer the real questions."
tt0447659,Francesca Archibugi,"Francesca Archibugi, Doriana Leondeff",6.2,1h 46min,Dirección
tt0446752,Christian Charles,"Jon Lucas, Scott Moore, Yoni Berkovits",5.5,1h 33min,A young kid is forced to live out the lies he told to become popular.
tt0448106,Claudia Carey,Claudia Carey,7.8,1h 36min,"Ethan and Terry are best summer friends who both fall in love with the same girl. Caeti loves them back, but is unable to choose between them. To keep her, they have to find a way to share her. What would you do for love?"
tt0446463,Vincent Perez,"Ann Cherkis, Hiroshi SaitôKeigo Higashino",6.2,1h 33min,
tt0450238,Gavin Claxton,Gavin Claxton,4.8,1h 24min,"Martin Freeman plays Chris, a frustrated TV producer who is forced to leave his unreliable flatmate Bob played by Velibor Topic in charge of showing a series of real estate agents around the house he is trying to sell. Worried by Bob's habit of spending all day working in the basement playing loud music, Chris asks his friend to listen out for the door bell and show a... Leer todo"
tt0450323,"Kevin Arbouet, L.J. Strong","Kevin Arbouet, L.J. Strong",7.4,1h 35min,"There has always been a thin line between society and the media, and struggling TV-news reporter Roseanne Crystal is about to cross it. She travels to the quiet town of Rhinebeck, New York to cover the story of local hero cop Gary Whitlock. While shooting background footage, she and her crew accidentally discover a grisly murder scene. At first, it seems like a random... Leer todo"
tt0447879,Reid Gershbein,Reid Gershbein,7.9,2007,"A story of love and a struggle over the virtues of free will versus destiny. It follows the journey of Reese, who becomes a hitman after he loses his wife and unborn child, as he confronts the forces of love, faith, and destiny."
tt0450890,Christophe Malavoy,"Jean-Claude Grumberg, Christophe Malavoy",6.0,1h 44min,"In 1942, the southern part of France is not yet occupied by the Nazis, but administrated by the collaborating French government in Vichy. A Parisian Jewish family flees to this ""Free Zone"" in Charente, where an old farmer gives them shelter. But when the Germans invade the Free Zone, their lives are at stake again."
tt0447907,Rodrigo Cortés,Rodrigo Cortés,6.4,1h 24min,
tt0449573,Cristian Nemescu,"Catherine Linstrum, Cristian Nemescu, Tudor Voican",7.7,2h 35min,A railway chief delays a NATO train transporting military equipment during the war in Kosovo in 1999.
tt0449018,David Mickey Evans,"Art D'Alessandro, James Grayford",6.5,1h 59min,Kent Stock disrupts his life to become coach of the Norway High School baseball team and try to lead them to victory.
tt0450188,Olivier Dahan,"Isabelle Sobelman, Olivier Dahan",7.6,2h 20min,
tt0450962,Paul Kampf,Paul Kampf,4.8,1h 42min,"Three brothers reunite at a remote cabin in the woods, when beckoned by their father. Left to deal with the dark secrets and demons that have haunted them their whole lives, they must face the resulting explosive truths."
tt0451711,Daniela Goggi,Daniela Goggi,6.1,1h 17min,"Life is a long way to adapt to fear. Monica, 33, recently separated, waits for the result of a medical examination, but has no courage to break the news to her self-centered relatives."
tt0455805,Helen Hunt,"Elinor Lipman, Alice Arlen, Victor Levin",5.9,1h 40min,
tt0452661,Dominic Lees,"Jimmy Gardner, Dominic Lees",5.2,1h 35min,"After his father's death, Adam hitchhikes to London from his hometown in Poland to find his older brother, a former Polish football star, now supplying illegal migrant workers to the booming construction industry in London. To the impressionable young man it seems his brother has everything - wealth, status, women. Adam soon discovers that beneath the surface glamor l... Leer todo"
tt0452644,Michael James Rowland,"Helen Barnes, Michael James Rowland",7.1,1h 45min,Three mismatched blokes are stranded in the Australian desert.
tt0452623,Ben Affleck,"Ben Affleck, Aaron Stockard, Dennis Lehane",7.6,1h 54min,
tt0452631,Tony Ayres,Tony Ayres,7.2,1h 43min,"A man remembers his childhood and his mother, a Chinese night club singer who struggled to survive in Australia with her two children."
tt0453472,Filip Jan Rymsza,Filip Jan Rymsza,7.9,2h 22min,"""Dustclouds"" is an epic fever-dream, chronicling a long night's journey into day. As his wedding carriage rides beneath a starlit night, Getz vows to enjoy the fruits of his labor. Having worked his whole life, he has finally married. Yet as he lies in his bride's embrace, Getz already starts to question his happiness. Deep within, he yearns for ""the perfect,"" which p... Leer todo"
tt0455782,Richard Shepard,"Richard Shepard, Scott Anderson",6.8,1h 41min,
tt0455915,Brad Gann,Brad Gann,6.9,1h 35min,A teenage boy longs to win the attention of his emotionally distant father.
tt0453548,David Gordon Green,"David Gordon Green, Stewart O'Nan",6.8,1h 47min,"A drama that interweaves the life of a teenager, with his old baby sitter, her estranged husband, and their daughter."
