0,1,2,3,4,5
tt0473360,Jaume Collet-Serra,"Mike Jefferies, Adrian Butchart, Terry Loane",5.8,1h 55min,
tt0469494,Paul Thomas Anderson,"Paul Thomas Anderson, Upton Sinclair",8.2,2h 38min,
tt0471037,Jon Artigo,Georgia Menides,3.8,1h 29min,"The summer of their senior year, ten best friends rent a beach house for one last week before separating for college. A tragic accident in the ocean changes and tests their friendship. In this dark teen drama, everything can change in an instant. ""Still Green"" follows each character through the three days in the house before and after the accident. The plot unfolds as... Leer todo"
tt0472102,Tina Murgas,Tina Murgas,5.3,1h 25min,Dirección
tt0472046,Lanre Olabisi,"La, Chanda Alexander, Lanre Olabisi",5.9,1h 21min,"The party to celebrate Tunde Ibirinde's graduation is the backdrop for a far more momentous occasion: the return of estranged father Dipo, after over a decade of absence. Each family member must face their feelings before they face Dipo."
tt0471359,Aigars Grauba,"Lisa Eichhorn, Andrejs Ekis, Aigars Grauba",6.6,1h 58min,"The First World War is over. Martins, after many years spent in war abroad, returns to his bride Elza in Latvia. He does not realize that the decisive battle for the heart of Elza and for the newly founded Latvian state is yet to come."
tt0472096,Andrew Shea,John Rafter Lee,4.7,1h 24min,An armored car guard's elaborate plan for revenge is threatened by his relationship with an old friend -- a brilliant and unpredictable television preacher.
tt0473229,Joe Camareno,Joe Camareno,,,Dirección
tt0472477,Miel Van Hoogenbemt,"Pierre De Clercq, Jean-Claude Van Rijckeghem",6.4,1h 47min,"Leopold is a widower School Director. His housekeeper announces him on the first day of his retirement, that she will be leaving to her homeland, Romania, in order to be with her daughter who just gave birth to her grandson. Leopold thinks it's time to find a suitable wife, and his friend and neighbour Julian, register him in on an internet date-site. Leopold has an e... Leer todo"
tt0472071,Gillian Armstrong,"Tony Grisoni, Brian Ward",5.8,1h 37min,"On a tour of Britain in 1926, Harry Houdini (Guy Pearce) enters into a passionate affair with a psychic out to con him."
tt0470737,Robert Davi,"James Andronica, Robert Davi",5.9,1h 36min,"The Dukes, a Doo Wop group, were on top of the world at 17, and struggle for survival in 2008. Their manager is desperately trying to get them work but is met with failure at every turn. Finally pushed to the extreme, they pull a heist only a fool would attempt, which leaves them even more desperate. When all seems lost, they find themselves. Underneath the laughter, ... Leer todo"
tt0469913,James Franco,"Merriwether Williams, James Franco",5.9,1h 19min,
tt0472062,Mike Nichols,"Aaron Sorkin, George Crile",7.0,1h 42min,
tt0470865,Okacha Touita,"Michel Alexandre, Nadia Char, Yasmina Khadra",5.1,1h 56min,"In the civil war that tears apart Algeria in the 1990s, police chief Brahim Llob hunts down Islamists extremists on a daily basis. Having become the favorite target for them, it is with fear that he goes every morning to his office at the Central Commissariat of Algiers. Annoying for the power in place, preparing to publish a whistle-blower book, Morituri, Llob is obl... Leer todo"
tt0472562,"Jennifer Capraru, Roger Spottiswoode","Judith Rascoe, Michael Donovan, Roméo Dallaire",7.6,1h 52min,"The story of General Romeo Dallaire's frustrated efforts to stop the madness of the Rwandan Genocide, despite the complete indifference of his superiors."
tt0472196,Joy Dietrich,Joy Dietrich,8.0,2007,"Estranged from her family due to a childhood indiscretion with her white brother, a young Korean adoptee seeks to regain a sense of home by exploring ties with the East Asian Americans she meets in her new apartment building, until her brother shows up at the door, stirring long lost feelings that she has tried to bury."
tt0473700,Christopher Cain,"Christopher Cain, Carole Whang Schutter",5.8,1h 51min,A love story set during a tense encounter between a wagon train of settlers and a renegade Mormon group.
tt0473464,"Nicholas Di, Bella","Nicholas Di, Bella, Paul Root",5.4,1h 29min,A seventeen-year-old photographer gets caught up in murder when he breaks his own rules and falls in love with one of his teenage models.
tt0473697,Andrés Baiz,"Andrés Baiz, Mario Mendoza",7.2,1h 35min,"Based on the Mario Mendoza's book and inspired by true events, tells three interconnected stories happening in the eve of the infamous Pozzetto Massacre."
tt0475278,"Ben Reding, Dominik Reding","Ben Reding, Dominik Reding",5.9,1h 47min,"Almost casually, the young concrete worker Bastian kills a tramp. The police believe it was an accident and so the murder remains undiscovered for the time being."
tt0475268,Eva Aridjis Fuentes,Eva Aridjis Fuentes,7.1,1h 50min,"Lawrence (played by Frank Wood), a photographer living on his own in New Jersey, rekindles a relationship with his old flame Caroline (played by Paige Turco) shortly before she dies in an accident. Her 16 year-old son Johnny (played by Ryan Donowho) has nowhere to go and Lawrence takes him in. Lawrence tries hard to be a father to Johnny but Johnny repeatedly rejects ... Leer todo"
tt0475244,Mark Norfolk,Mark Norfolk,6.6,1h 36min,"Julius Beauregard has lost his job, his wife and his only child. But just as he decides to end it all he meets an angel and takes her on a journey through the entrails of his own mind."
tt0473308,Adrienne Shelly,Adrienne Shelly,7.0,1h 48min,
tt0473356,Andrew Lau,"Craig Mitchell, Hans Bauer",5.7,1h 45min,
tt0473351,Matthew Scott Harris,Matthew Scott Harris,6.1,1h 39min,God gives the owner of a small neighborhood hardware store in Chicago the task of altering his customers' lives by the dimension of three inches - in any manner they desire.
tt0474979,Marcelo Schapces,"Julio Cardoso, Pablo Fidalgo, Paula Romero Levit",6.6,1h 50min,Dirección
tt0475286,Michael Mayer,"Michael Mayer, D. Cory Turner",6.4,1h 29min,Four best friends plot to rob a bank during their high school graduation ceremony in order to help out one of the teen's sick relatives.
tt0475243,Gary Walkow,"Gary Walkow, Alain Silver",5.5,1h 19min,"Having been kicked out of his house by his wife, writer Richard McMurray crashes on the couch of two sexy co-eds where he just might find the inspiration to complete his second novel."
tt0475355,Sunu Gonera,"Kevin Michael Smith, Michael Gozzard, J. Mills Goodloe",6.3,1h 49min,The determined Jim Ellis starts a swim team for troubled teens at the Philadelphia Department of Recreation.
tt0475255,Mark Freiburger,"Travis Beacham, Mark Freiburger, Christopher J. Waild",5.6,1h 28min,A mysterious drifter lures two boys into uncovering the secrets of a sleepy southern town.
tt0475567,David Serrano,"David Serrano, Alberto San Juan",4.3,1h 52min,During the Spanish transition to democracy a newcomer director is trying to make a movie dealing with censorship troubles and the erotic trends that cinema industry imposes.
tt0475431,W. Scott Peake,"Geoff Nicholson, W. Scott Peake, Gina Viola",3.4,1h 34min,"In this outlandish black comedy, mild-mannered Eric takes his wife and children on what he believes will be a final happy holiday before his kids leave the nest, but instead he is is thrust into a world of sexual decadence, headless corpses, sadistic police officers, and one wise old man."
tt0476007,Miles Montalbano,Miles Montalbano,5.4,1h 30min,"A portrait of three restless young urbanites searching for meaning in love, sex, drugs, and political rebellion."
tt0475984,Harmony Korine,"Harmony Korine, Avi Korine",6.4,1h 52min,
tt0476847,Hansal Mehta,Hansal Mehta,3.7,1h 53min,"After losing his love to the son of a gangster, a loyal gang-member must try and protect his family."
tt0476964,Neil Jordan,"Roderick Taylor, Bruce A. Taylor, Cynthia Mort",6.7,2h 2min,
tt0476461,Daniel Espinosa,Daniel Dencik,6.0,1h 30min,"Shmuli is alone with his 5 years old son and lives with his parents. He works as security guard to make money to fulfill his dream of moving to USA. He falls in love with the young and beautiful Amina, but their love is troubled as he is Jewish and she is from Pakistan."
tt0476762,Guddu Dhanoa,Guddu Dhanoa,4.1,2h 8min,A docile man gets enraged when a politician's son throws acid on her face and later kills the miscreant. He is then hunted by the police and politicians who wants him dead.
tt0477348,"Ethan Coen, Joel Coen","Joel Coen, Ethan Coen, Cormac Mc, Carthy",8.2,2h 2min,
tt0477340,Pavel Ruminov,Pavel Ruminov,4.0,2h 3min,"In present-day Moscow ghosts of three little girls killed by their insane mother randomly pick a person to watch over for a three days. If during this ""probation period"" person's moral standards appear not to be high enough The Daughters then kill him using telekinesis."
tt0477071,Mennan Yapo,Bill Kelly,5.9,1h 36min,
tt0477078,Jeffrey Blitz,Jeffrey Blitz,6.5,1h 41min,"Looking for answers to life's big questions, a stuttering boy joins his high school debate team."
tt0478126,Dan Gildark,"Grant Cogswell, Dan Gildark, H.P. Lovecraft",4.6,1h 40min,"A Seattle history professor, drawn back to his estranged family on the Oregon coast to execute his late mother's estate, is reaquainted with his best friend from childhood, with whom he has a long-awaited tryst. Caught in an accelerating series of events, he discovers aspects of his father's New Age cult which take on a dangerous and apocalyptic significance."
tt0478259,Dominic Scott Kay,"Dominic Scott Kay, Ron Krauss",7.6,2007,"Based on a true story by Dominic Scott Kay, ""Saving Angelo"" is the heartwarming story of a boy who discovers an abandoned dog left for dead on the side of the road who he ultimately brings back to life. The boy's selfless acts continue as he secures a home for the dog in the local firehouse."
tt0478813,Srdan Golubovic,"Srdan Golubovic, Melina Pota Koljevic, Srdjan Koljevic",7.9,1h 46min,"A couple finds out their son urgently needs an expensive heart surgery. While struggling to find the money, the father is approached by a mysterious man proposing a sinister deal."
tt0479289,Martin Hynes,Martin Hynes,6.5,1h 33min,"When his mother dies, a teenager takes a road-trip in a stolen car to find his long-lost brother. Along the way he discovers a profound connection with the car-owner and with himself as well."
tt0478705,Thomas Gilou,"Jean Cosmos, Thomas Gilou, Messaoud Hattau",6.5,2h 4min,"Set in France during the struggle for Algerian independence, Messaoud's mother is terminally ill and his father, needing to work long hours in the factory, can't look after him, so decides to put him and his older brother Abdel in foster care. Sent to the countryside, Abdel has to work on a farm, but Messaoud is taken in by a childless woman, who conceals his Arab ori... Leer todo"
tt0478134,Paul Haggis,"Paul Haggis, Mark Boal",7.2,2h 1min,
tt0478365,Anders Rønnow Klarlund,"Rasmus Botoft, Anders Rønnow Klarlund",5.9,1h 34min,"A satirical drama revealing the consequences of the Danish government's ""New Copenhagen Criteria"", a new policy aiming at securing the nation's survival. Citizens who fail to meet the criteria - those who have received more from society than what they have contributed - are eliminated."
tt0479221,Félix Viscarret,"Fernando Aramburu, Félix Viscarret",6.4,1h 48min,
tt0479140,Philippe Caland,Philippe Caland,4.9,1h 27min,"Fashion designer Amer Atrash, perpetually on the verge of success, is undergoing a personal crisis in both his marriage and his business. Attributing his misfortune to bad karma from a wrongdoing committed fifteen years prior, he sets out to correct his mistake, and in doing so, experiences a spiritual awakening."
tt0478273,Ernst Gossner,"Ernst Gossner, Richard Marcus",5.5,1h 26min,"""South of Pico"" is an emotionally charged drama in which four strangers witness an unimaginable tragedy and are catapulted into the defining moment of their lives. Set present day in Los Angeles, a chauffeur, a waitress, a doctor and a young boy each deal with life's daily challenges, only to find themselves at the scene of an accident the moment it happens. Riding on... Leer todo"
tt0479751,S. Shankar,"Swanand Kirkire, S. Shankar, Sujatha",7.5,3h 8min,A software engineer comes to India in order to serve the nation and invest in its welfare. A few corrupt officials and politicians try to stop him while he tries to do good for the poor.
tt0479528,"Greg Mc, Lean","Greg Mc, Lean",6.2,1h 39min,
tt0480011,Dan Reed,Dan Reed,5.5,1h 20min,"After surviving a gang rape and mugging, a middle aged businesswoman and her 23 year old boyfriend plot to murder their attackers, but find themselves conflicted about carrying out their plans."
tt0479074,Paul Auster,Paul Auster,5.0,1h 34min,"Internationally acclaimed novelist Paul Auster (""New York Trilogy"", ""The Book of Illusions"", ""Man in the Dark"") explores the art of writing in the darkly comical THE INNER LIFE OF MARTIN FROST. Having completed his fourth novel, Martin Frost accepts the invitation of friends to spend a few weeks in their vacant country house. On his first morning there, he awakes to f... Leer todo"
tt0479936,Robert P. Olsson,"Björn-Erik Karlsson, H.P. Lovecraft, Robert P. Olsson",5.1,2007,"Tore Forsman is an old man, most people would call strange or even mad. He lives in an old house on the country side. All his life he has kept something locked and sealed under his house. When he suddenly dies a relative, Adam, makes a trip to late Tores cabin. Adam has two friends with him, Björn and Jens. The spirit of Tore is somewhere to be found and that's a good... Leer todo"
tt0480249,Francis Lawrence,"Mark Protosevich, Akiva Goldsman, Richard Matheson",7.2,1h 41min,
tt0479495,Joseph Mazzello,Joseph Mazzello,7.4,28min,Three siblings struggle to maintain control of their lives after the unexpected death of their parents thrusts them into an uncertain world of adulthood.
tt0480556,Simón Bross,"Ernesto Anaya, Simón Bross",6.7,1h 43min,"Intertwining stories of abuse, adultery, and anorexia center around a Mexico City family with an obsessed mother."
tt0481320,Ernesto Contreras,Carlos Contreras,6.9,1h 38min,
tt0480242,Peter Hedges,"Pierce Gardner, Peter Hedges",6.8,1h 38min,
tt0481519,Amir Mann,Amir Mann,4.9,1h 35min,"John Reilly wakes up in an African Hospital with only fragments of his memory in tact. An officer of the local regime, Mugambe, accuses him of being an American spy."
tt0480269,Steve Buscemi,"David Schechter, Theo van Gogh, Theodor Holman",6.8,1h 24min,"After falling out with his editor, a fading political journalist is forced to interview America's most popular soap actress."
tt0480268,Stanley Tucci,"Theo van Gogh, Tom Erisman, Renée Fokker",5.6,1h 20min,"Affected by tragedy, a married couple decide to role play a blind date."
tt0480751,Daryush Shokof,"Sam T. Fard, Daryush Shokof, Jack Taylor",7.0,1h 25min,An old man Jacuzzi and his Lolita beauty Jessica are so long and deeply in love that the pressure of it pushes them to blind perspectives where they decide to get it all over with on this very day. They are fed up with the God and the world and the other orders he has set on Earth for human beings to go through. They reject the idea that they have to die once their ti... Leer todo
tt0479880,Ivan Nichev,"Steven Cornwall, Menahem Golan",3.7,1h 42min,"Turkish and Neo Nazi gangs battle over territory and drug trafficking in Berlin, while a serial killer is on the loose. This action thriller brings several cultures together wanting to dispose of evil and stop the violence."
tt0481278,Giuseppe Ferrara,"Giuseppe Ferrara, Daniele Aliprandi",5.8,1h 42min,"The story of trade unionist Guido Rossa, killed in 1979 by Riccardo Dura, a member of the Red Brigades."
tt0480990,Fabrizio Cattani,"Fabrizio Cattani, Chiara Laudani, Pascal Zullino",6.9,1h 29min,A pregnant woman tries to escape from the criminal who owns her and finds shelter from a diviner who lives in solitude.
tt0481797,Francis Ford Coppola,"Mircea Eliade, Francis Ford Coppola",6.1,2h 4min,
tt0480053,Daniel Krige,Daniel Krige,5.8,1h 30min,"Pete & Jerry are cousins living in Sydney's Western Suburbs, where life consists of drinking, getting stoned, getting in fights and hanging out. But things change forever when Pete and Jerry both fall in love with the same girl."
tt0480943,Nick Peterson,Nick Peterson,6.8,1h 14min,
tt0481141,Scott Hicks,"Carol Fuchs, Sandra Nettelbeck",6.3,1h 44min,
tt0480821,Damian Lee,"Damian Lee, Daniel Matmor",5.1,1h 35min,Redemption and damnation share a bed of hope in a love story between a suicidal psychiatrist and a drug addicted homicidal cop. How far can one fall ... how bad can one become ... and still find forgiveness?
tt0481583,Andrew C. Erin,"Andrew C. Erin, Peter Ferland, Olson Huff",6.0,1h 42min,"In order for a big-city doctor to get the job of a lifetime, he must spend his summer in Dunn's Rock, North Carolina. Arriving with his 10-year old son, he discovers what is most important and learns to enjoy the simple things in life."
tt0483171,Rodolfo Weisskirch,"Stephen King, Rodolfo Weisskirch",5.4,2007,"Saturday morning as Harvey recounts a horrific nightmare in which he learned from a phone call that one of their daughters had been killed. Janet realizes that many of the details of Harvey's dream are in fact quite true, the phone rings"
tt0483093,Pál Sándor,"Pál Sándor, Zsuzsa Tóth",4.9,1h 44min,Dirección
tt0482901,"César Charlone, Enrique Fernández","César Charlone, Enrique Fernández",7.2,1h 30min,A small South American village is in a flurry over the Pope's 1988 visit.
tt0482358,Jacob Thuesen,Lars von Trier,6.2,1h 31min,Erik wants to make films. He starts 1979 at the Danish Film School. The many written and unwritten rules give him difficulty fitting in.
tt0482613,Kevin Lewis,"Kevin Lewis, Huntley Ritter",5.0,1h 31min,"A wrongfully-convicted man finds that even after he is proven innocent, there's other justice in the world besides the law, and when his daughter is abducted, he has no choice but to seek revenge."
tt0483577,Jorge Hernandez Aldana,"Jorge Hernandez Aldana, Guillermo Arriaga",4.7,1h 42min,A schizophrenic man commits suicide after his girlfriend cheats on him with his best friend.
tt0483817,Alejandro Lozano,Tony Dalton,6.0,1h 35min,
tt0483756,Randall Miller,"Jody Savin, Randall Miller",6.2,1h 50min,"A professor of chemistry wins the Nobel Prize. His wife joins him to Stockholm but his PhD. working son gets kidnapped. The kidnapper demands $2,000,000 = prize sum."
tt0483789,Scott Anderson,"Scott Anderson, William Shakespeare",6.8,2007,"""Now is the winter of our discontent..."" With these timeless words, Duke Richard - lounging on his sun deck - sets his murderous plans in motion. His goal: to eliminate the hated rival Lancaster dynasty, and reign as undisputed king. Standing between him and the throne are his brothers Clarence and King Edward, his nephews the Princes, his bitter adversary Queen Eliza... Leer todo"
tt0483321,Augusto Tamayo San Román,"Cynthia, Augusto Tamayo San Román",6.0,2h 15min,"The story centers on Enrique Aet (Diego Bertie), the eldest child of well-to-do Lima family whose engineer father died in 1886 when Enrique was 10. 21 years later, he has followed his father's calling and heads a road project into the Amazonian jungle, the goal being nothing less than to unite the country."
tt0483796,Don Most,"Jeff Arbaugh, Stan Holland, Don Most",5.0,1h 48min,"Base on true events, Moola is a comedic look at some everyday folks who find themselves up against the odds in the powerful world of the mega-corporation."
tt0484224,J.J. Lask,J.J. Lask,5.0,1h 40min,A successful New York businessman leads a double life as a computer thief.
tt0484475,Simone Scafidi,"Simone Scafidi, Andrea Riva",7.1,1h 43min,Dirección
tt0484090,"Banjong Pisanthanakun, Parkpoom Wongpoom","Aummaraporn Phandintong, Banjong Pisanthanakun, Sophon Sakdaphisit",6.4,1h 45min,Deceased Siamese twin returns to haunt surviving sister
tt0484562,David L. Cunningham,"John Hodge, Susan Cooper",4.7,1h 39min,
tt0484111,Jake Paltrow,Jake Paltrow,5.7,1h 33min,A former pop star who now writes commercial jingles for a living experiences a mid-life crisis.
tt0484207,Adam Rifkin,Adam Rifkin,3.5,1h 28min,"A philosophical caveman yearns for more out of life than sticks, stones and raw meat."
tt0484740,Mike Newell,"Ronald Harwood, Gabriel García Márquez",6.4,2h 19min,
tt0484888,Niels Laupert,Niels Laupert,5.9,1h 20min,"Teenage dropouts Adam and Tommek pass their days hanging out and drinking in their grim housing complex, but as grinding boredom combines with Adam's need to prove himself and Tommek's penchant for petty crime, the two make a bet that plunges them into shocking and sudden violence."
tt0485146,Othello Khanh,"John Board, Othello Khanh, Bernard Leroy-Deval",5.7,1h 30min,"Saigon Eclipse is inspired by the ""Story of Kieu"", the classic Vietnamese epic poem written by Nguyen Du in the early 19th century. Our story revisits and updates the poem's principal themes of filial devotion, redemption and woman's submission; themes structuring Asian feudal society. The principal characters were retained and reinterpreted. Kieu, a beautiful and tal... Leer todo"
tt0485272,Nikkhil Advani,"Nikkhil Advani, Rahul Awate, Suresh Nair",5.2,3h 36min,"Six couples in love must face different problems caused by love itself. Do they resolve their issues and face life anew, or do they succumb under pressure ?"
tt0485185,Lorraine Senna,Namrata Singh Gujral,4.5,1h 30min,A wannabe Hollywood player sets out to Americanize an Indian girl from the Himalayas.
tt0484881,Nicolas Roeg,"Dan Weldon, Fay Weldon",4.3,2h,"Powerful supernatural forces are unleashed when a young architect (Kelly Reilly) becomes pregnant after moving to an isolated and mysterious valley to build a house. And when the neighbouring farmers take against the unborn child, it's her very survival that is threatened."
tt0485759,Jérôme de Missolz,Jérôme de Missolz,6.4,1h 15min,About the short life of a photographer who takes mostly naked photos of herself and others in strange places until she commits suicide.
tt0485411,Cyril Gelblat,Cyril Gelblat,6.9,1h 50min,"Frida, a 75-year-old Ashkenazi, loses her memory and confuses past and present."
tt0486022,Ed Radtke,"M.S. Nieson, Ed Radtke",7.1,1h 25min,A young kid escapes life on the streets of New York City by stealing video cameras with his friends and retreating into the footage he's found.
tt0486051,Gregory Jacobs,"Joe Gangemi, Steven Katz",5.8,1h 31min,
tt0485851,Jieho Lee,"Jieho Lee, Bob De, Rosa",6.7,1h 35min,"A drama based on an ancient Chinese proverb that breaks life down into four emotional cornerstones: happiness, pleasure, sorrow and love. A businessman bets his life on a horse race; a gangster sees the future; a pop star falls prey to a crime boss; a doctor must save the love of his life."
tt0486822,D.J. Caruso,"Christopher Landon, Carl Ellsworth",6.8,1h 45min,
tt0486021,Alan Brown,Alan Brown,6.1,1h 27min,"Set in New York in the Summer of 2005, this film is about the relationship between two Americans: a wounded Iraqi War veteran who struggles to live with his psychological and physical scars, and a young filmmaker who accompanies him to a cabin in the Catskills to document his story."
tt0486323,Mateu Adrover,Mateu Adrover,6.3,1h 34min,Dirección
tt0486620,"Gregory Alosio, Sharon Angela, Jeff Mazzola",Luca Palanca,5.4,2007,Four short films form a single story about Brooklyn residents and their hangouts.
tt0487152,Cristina Ionescu,Lia Bugnar,6.3,1h 30min,"Stefan is a young manager in a big advertising agency, happily married and having a young daughter. He suddenly falls in love with a woman he sees on the street, at a light stop. His life changes completely as he is desperately trying to find the woman of his dreams."
tt0487273,André Téchiné,"André TéchinéLaurent Guyot, Viviane Zingg",6.9,1h 52min,"Paris, 1984: A group of friends contend with the first outbreak of the AIDS epidemic."
tt0486561,Garrett Clancy,Garrett Clancy,5.8,1h 34min,"Ten years after his first novel flopped, K.C. Corcoran hopes to get his life back on track by writing another book and heads to a remote mountain cabin to work on it. But the locals prove more hazardous than he could have guessed."
tt0486209,Tony Herbert,Tony Herbert,5.2,1h 25min,
tt0487505,Emmanuelle Cuau,"Agnès Caffin, Emmanuelle Cuau",6.6,1h 42min,"The tough lives of two ordinary individuals : Alex, an accountant and his wife Béatrice, a taxi driver."
tt0487144,Jeff Glickman,Josh Ben Friedman,4.9,1h 35min,"An unlikely friendship is formed over the obsession of Zelda Sparks. Being a toxic relationship between Craig Blackshear and Zelda, Craig does his best to get her out of his life and his head. Luckily for Craig she decides to leave town so he's able to live normally. When Zelda makes a reappearance in town after three years Craig recedes back into her web of toxicity.... Leer todo"
tt0487419,Abdellatif Kechiche,"Abdellatif Kechiche, Ghalya Lacroix",7.4,2h 31min,
tt0487987,Michael Apted,,7.1,1h 40min,Six intertwining stories showcase the social impact of soccer across the world.
tt0489213,Vince Parenti,"Bruce Bellocchi, Vince Parenti",6.5,2007,A light drama that takes us on a journey that explores what happens when a member of the Daveda family changes what he was taught to believe in order to find true happiness.
tt0488565,Pierre Jolivet,"Pierre Jolivet, Simon Michaël",6.0,1h 30min,"Lucas, a wealthy, 43 year-old divorced businessman, is irresistibly attracted to Elsa, a 38 year old renowned sculptor from whom he has commissioned a piece to decorate the reception at his office."
tt0489664,Mike Barker,William Morrissey,6.6,1h 35min,
tt0489237,"Shari Springer Berman, Robert Pulcini","Emma Mc, Laughlin, Nicola Kraus, Shari Springer Berman",6.2,1h 46min,
tt0488380,Richard Attenborough,Peter Woodward,6.5,1h 58min,
tt0488905,Andrey Zvyagintsev,"William Saroyan, Artyom Melkumyan, Oleg Negin",7.5,2h 30min,"A trip to the pastoral countryside reveals a dark, sinister reality for a family from the city."
tt0488000,Alain Gomis,"Alain Gomis, Marc Wels",5.9,1h 30min,Dirección
tt0489225,Michael Schroeder,Michael Schroeder,7.0,1h 47min,"Flash is a curmudgeon with a hankering for classic movies and booze. Cameron is a volatile teen who commits grand theft auto just because the car is an exact replica from Christine. Their relationship is forged in the darkness of a movie theater and fueled by a mutual appreciation of rebellion and cinema. Cameron enters a student film contest, though he lacks the reso... Leer todo"
tt0488120,Gregory Hoblit,"Daniel Pyne, Glenn Gers",7.2,1h 53min,
tt0488515,Júlio Bressane,Júlio Bressane,5.3,1h 56min,The great battles are the backdrop for the unfolding of the Egyptian Queen's personal life. Cleopatra's strategy is to seduce the Roman general Julius Caesar and Mark Antony to protect their civilization.
tt0489793,Alan Badoev,"Alan Badoev, Olga Krzhichevskaya",6.5,1h 32min,(Russian with English subtitles) A stunningly beautiful story of two young lovers drawn by chance into a passionate and destructive romance.
tt0488535,Cecilia Miniucchi,Cecilia Miniucchi,6.1,1h 47min,A turbulent and intriguing love story between two parking officers in the city of Los Angeles.
tt0488478,Nikita Mikhalkov,"Nikita Mikhalkov, Aleksandr Novototskiy-Vlasov, Vladimir Moiseenko",7.6,2h 39min,Twelve jurors must decide the fate of a Chechen adolescent charged with murdering his stepfather.
tt0490080,Vicente Peñarrocha,"Philip Palmer, Vicente Peñarrocha, Michiyo Yoshizaki",4.9,1h 29min,"After a violent storm, Ali awakens on a deserted beach, sick and disoriented. They'll be looking for him and he must keep moving. Ivan, a local Cuban, takes Ali to the apartment of his sister Manuela, a dancer in Havana. At first, she is apprehensive to take in this tormented stranger, but she relents as she feels drawn to this mysterious person who has shown up on he... Leer todo"
tt0488988,J.P. Schaefer,"J.P. Schaefer, Jack Jones",5.6,1h 24min,
tt0489249,Rawn Hutchinson,"Jamie Edward, Rawn Hutchinson",8.4,1h 27min,A compelling drama that strikes at the core of child abuse and it's long term affects of it's victims.
tt0491162,"Adam Green, Joel David Moore","Jeremy Boreing, Joel David Moore",6.3,1h 31min,"A recluse telemarkets at an office, where his boss is his only friend. As he befriends a new, social colleague and sketches/paints her, his dark mind surfaces."
tt0491109,Edward Burns,Edward Burns,6.4,1h 43min,Patti Petalson (Blair) struggles with the pressure of becoming the next important American writer.
tt0491138,Brooks Elms,Brooks Elms,8.3,1h 28min,An earthy character study about a teacher in crisis who discovers an alternative school that teaches him to connect with kids as people.
tt0489488,Mark Leiren-Young,Mark Leiren-Young,4.8,1h 30min,"The battle between loggers and environmentalists is defining, dividing and destroying communities in Canada and around the world. The Green Chain is a powerful, funny and thought-provoking film about the people who love trees."
tt0489831,Ramcess Jean-Louis,"Bennitta Jean-Louis, Ramcess Jean-Louis, Bennita Joseph",5.7,2007,"Sarbane's Oxley is set against the backdrop of today's top business headlines and highlights the lives affected by the acquisition of a Wall Street technology startup. Robert, a young attorney new to the Wall Street scene, must grapple with his inner conscious and the invisible forces of corruption surrounding him while dealing with the equally challenging and decepti... Leer todo"
tt0490234,Claude Miller,"Claude Miller, Natalie Carter, Philippe Grimbert",6.8,1h 45min,A 15-year-old boy unearths a shocking family secret.
tt0490579,Justin Theroux,David Bromberg,6.6,1h 35min,The romantic comedy follows a misogynistic children's book author who is forced to work closely with a female illustrator instead of his long-time collaborator and only friend.
tt0490469,Eric Norris,Wendy Williams,3.4,1h 33min,An escaped convict tracks down the cop who put him away.
tt0490114,"Mark Jay, Ian Mc, Intyre",Mark Jay,4.0,1h 52min,"High-octane romance set in the recognizable - and sometimes gritty - world of Brighton's homegrown youth, as Boy Racer gangs uneasily coexist with the Indie scene."
tt0490204,Mike Binder,Mike Binder,7.4,2h 4min,
tt0491540,Matthew Barney,Matthew Barney,5.8,56min,"Set against the backdrop of Carnaval in Salvador, Brazil, the movie cuts between shots of musicians performing on an elevated stage; images of sweaty, often splendidly costumed onlookers; and gliding close-ups of a parade float - a monster-truck-wheeled, all-terrain vehicle topped with what appears to be a synthetic tree that's still being built."
tt0490839,Salvatore Interlandi,Salvatore Interlandi,7.6,1h 28min,"After years of drifting away from his family, Charlie comes home one evening to find another man's car in the driveway. Certain of his wife's infidelity Charlie explodes into a binge of drinking, fighting, and confusion. The desperate search to remind himself of who he is leads him to his lover, to his ex-girlfriend, to an explosive confrontation with his best friend,... Leer todo"
tt0491161,Dan Neira,"Aline Robichaud, Liz Valenzuela",5.4,2h,"Infused with sex, passion and betrayal, SPIN is the story of Latinos striving to attain the American Dream within the sexy Latin Music world of Miami. Though its characters fall prey to their own greed and ambition the story gives hope of redemption. Clichés of the ""Latino"" of typical Hollywood fare are broken. Latinos ""own"" the screen in this fresh vision of a world ... Leer todo"
tt0493395,Francesco Lucente,Francesco Lucente,6.1,2h 45min,An American soldier is unable to cope with the realities of daily life after he returns from his tour of duty in Iraq.
tt0493224,Alexander Oppersdorff,Alexander Oppersdorff,7.2,1h 25min,"Over the course of one weekend, in an idyllic villa close by the Blue Grotto, two men and two women meet. As the hours pass they find themselves entangled in a humorous clash of attraction and ego."
tt0493445,David A. Daniels,David A. Daniels,7.1,2007,"'The Scoop' is the story of a jaded ice cream store manager on his last day of the job, juggling the chaos and a series of misadventures that ensue over the course of three different shifts between customers and the employees of the store who hate them."
tt0493439,Thomas Mignone,Thomas Mignone,5.3,1h 42min,
